country,year,co2emissions
United States,2021,5555095600.0
United States,2022,5594352600.0
United States,2023,5528461000.0
United States,2024,5631539000.0
United States,2025,5626453000.0
United States,2026,5597973500.0
United States,2027,5625463000.0
United States,2028,5620573700.0
United States,2029,5669677600.0
United States,2030,5629452000.0
China,2021,10291881000.0
China,2022,10362963000.0
China,2023,9808623000.0
China,2024,10550221000.0
China,2025,10537140000.0
China,2026,10581041000.0
China,2027,10342246000.0
China,2028,10685617000.0
China,2029,10636682000.0
China,2030,10383613000.0
Russia,2021,1577640200.0
Russia,2022,1451799700.0
Russia,2023,1113023500.0
Russia,2024,1314020500.0
Russia,2025,1092193900.0
Russia,2026,1259431800.0
Russia,2027,1356768300.0
Russia,2028,1134408800.0
Russia,2029,1366774700.0
Russia,2030,1472410600.0
India,2021,2545306600.0
India,2022,2611214000.0
India,2023,2412650500.0
India,2024,2476203000.0
India,2025,2708737000.0
India,2026,2732381700.0
India,2027,2788024300.0
India,2028,2774095400.0
India,2029,2788345900.0
India,2030,2798993200.0
Japan,2021,1192101000.0
Japan,2022,1242813400.0
Japan,2023,1233339100.0
Japan,2024,1271654500.0
Japan,2025,1266304400.0
Japan,2026,1160536600.0
Japan,2027,1192472000.0
Japan,2028,1062832300.0
Japan,2029,1288870100.0
Japan,2030,1139304400.0
Germany,2021,508277020.0
Germany,2022,405324800.0
Germany,2023,709773200.0
Germany,2024,824884800.0
Germany,2025,792789760.0
Germany,2026,771486700.0
Germany,2027,796410600.0
Germany,2028,784921200.0
Germany,2029,822921000.0
Germany,2030,741127550.0
United Kingdom,2021,465201920.0
United Kingdom,2022,557740500.0
United Kingdom,2023,591651100.0
United Kingdom,2024,376914140.0
United Kingdom,2025,351156480.0
United Kingdom,2026,176631660.0
United Kingdom,2027,494805800.0
United Kingdom,2028,417661060.0
United Kingdom,2029,554367740.0
United Kingdom,2030,288850400.0
Canada,2021,566185200.0
Canada,2022,588068900.0
Canada,2023,548784300.0
Canada,2024,604093700.0
Canada,2025,601684740.0
Canada,2026,584678000.0
Canada,2027,547550140.0
Canada,2028,598169100.0
Canada,2029,600721660.0
Canada,2030,598583400.0
Ukraine,2021,193238720.0
Ukraine,2022,189325000.0
Ukraine,2023,181137820.0
Ukraine,2024,175385440.0
Ukraine,2025,177037520.0
Ukraine,2026,166204780.0
Ukraine,2027,168808530.0
Ukraine,2028,166343200.0
Ukraine,2029,152696860.0
Ukraine,2030,181068800.0
South Korea,2021,652944800.0
South Korea,2022,652265340.0
South Korea,2023,638800700.0
South Korea,2024,694597570.0
South Korea,2025,598359500.0
South Korea,2026,676284600.0
South Korea,2027,718909760.0
South Korea,2028,688007550.0
South Korea,2029,495289860.0
South Korea,2030,716808400.0
Italy,2021,443602340.0
Italy,2022,378396260.0
Italy,2023,296729500.0
Italy,2024,289306900.0
Italy,2025,396512670.0
Italy,2026,390393400.0
Italy,2027,372795970.0
Italy,2028,176189170.0
Italy,2029,361987070.0
Italy,2030,380910300.0
Mexico,2021,496278900.0
Mexico,2022,506598900.0
Mexico,2023,506838800.0
Mexico,2024,509267520.0
Mexico,2025,510571140.0
Mexico,2026,521171070.0
Mexico,2027,518059330.0
Mexico,2028,523168000.0
Mexico,2029,522275680.0
Mexico,2030,524901340.0
France,2021,323873380.0
France,2022,343216300.0
France,2023,288953280.0
France,2024,314458530.0
France,2025,283277300.0
France,2026,241521630.0
France,2027,331436320.0
France,2028,295292830.0
France,2029,320557660.0
France,2030,321481060.0
Iran,2021,696598340.0
Iran,2022,701947840.0
Iran,2023,728366600.0
Iran,2024,755896640.0
Iran,2025,746761400.0
Iran,2026,737354500.0
Iran,2027,758725600.0
Iran,2028,760190400.0
Iran,2029,762904260.0
Iran,2030,749597250.0
South Africa,2021,483647040.0
South Africa,2022,496626240.0
South Africa,2023,506798000.0
South Africa,2024,346517540.0
South Africa,2025,512561860.0
South Africa,2026,505584400.0
South Africa,2027,478734500.0
South Africa,2028,512286660.0
South Africa,2029,508999970.0
South Africa,2030,496388830.0
Poland,2021,304075230.0
Poland,2022,212127710.0
Poland,2023,190375820.0
Poland,2024,251557620.0
Poland,2025,162755950.0
Poland,2026,306301950.0
Poland,2027,237917840.0
Poland,2028,251560400.0
Poland,2029,165367400.0
Poland,2030,258359820.0
Saudi Arabia,2021,337549220.0
Saudi Arabia,2022,619684900.0
Saudi Arabia,2023,388510700.0
Saudi Arabia,2024,693979300.0
Saudi Arabia,2025,470716320.0
Saudi Arabia,2026,704529150.0
Saudi Arabia,2027,694395140.0
Saudi Arabia,2028,702746100.0
Saudi Arabia,2029,633642500.0
Saudi Arabia,2030,680092000.0
Australia,2021,415319140.0
Australia,2022,422695500.0
Australia,2023,414584320.0
Australia,2024,423228900.0
Australia,2025,426444350.0
Australia,2026,404892830.0
Australia,2027,386641120.0
Australia,2028,437341440.0
Australia,2029,436659000.0
Australia,2030,411556830.0
Brazil,2021,529188860.0
Brazil,2022,372355740.0
Brazil,2023,540706560.0
Brazil,2024,546699900.0
Brazil,2025,542145150.0
Brazil,2026,597665800.0
Brazil,2027,590637600.0
Brazil,2028,590504260.0
Brazil,2029,525051260.0
Brazil,2030,583631360.0
Indonesia,2021,609415550.0
Indonesia,2022,617469200.0
Indonesia,2023,341687800.0
Indonesia,2024,650809800.0
Indonesia,2025,646982200.0
Indonesia,2026,680484800.0
Indonesia,2027,675309400.0
Indonesia,2028,642270000.0
Indonesia,2029,596852500.0
Indonesia,2030,608454500.0
Afghanistan,2021,8201020.0
Afghanistan,2022,8993633.0
Afghanistan,2023,9971913.0
Afghanistan,2024,9938420.0
Afghanistan,2025,9043546.0
Afghanistan,2026,11317014.0
Afghanistan,2027,11671991.0
Afghanistan,2028,11533684.0
Afghanistan,2029,13444684.0
Afghanistan,2030,15773921.0
Albania,2021,4642726.5
Albania,2022,4639152.0
Albania,2023,4560150.0
Albania,2024,4693945.5
Albania,2025,4699484.5
Albania,2026,4542887.0
Albania,2027,4584562.0
Albania,2028,4657860.0
Albania,2029,4740842.0
Albania,2030,4669635.0
Algeria,2021,149007120.0
Algeria,2022,151704580.0
Algeria,2023,155831680.0
Algeria,2024,160828850.0
Algeria,2025,160446660.0
Algeria,2026,165482430.0
Algeria,2027,164527380.0
Algeria,2028,171262600.0
Algeria,2029,173548620.0
Algeria,2030,178436050.0
Angola,2021,30820432.0
Angola,2022,32405886.0
Angola,2023,39574464.0
Angola,2024,43241224.0
Angola,2025,39654880.0
Angola,2026,54292970.0
Angola,2027,51665660.0
Angola,2028,54321360.0
Angola,2029,56240830.0
Angola,2030,42130840.0
Argentina,2021,199690990.0
Argentina,2022,191383200.0
Argentina,2023,201159920.0
Argentina,2024,192692030.0
Argentina,2025,179307500.0
Argentina,2026,215476210.0
Argentina,2027,216383490.0
Argentina,2028,217229060.0
Argentina,2029,201128670.0
Argentina,2030,225896110.0
Austria,2021,64992864.0
Austria,2022,73550136.0
Austria,2023,63668710.0
Austria,2024,64687172.0
Austria,2025,69584790.0
Austria,2026,65750092.0
Austria,2027,72046990.0
Austria,2028,68901090.0
Austria,2029,73549540.0
Austria,2030,66273770.0
Bahrain,2021,31148666.0
Bahrain,2022,30840578.0
Bahrain,2023,26739390.0
Bahrain,2024,29423016.0
Bahrain,2025,35026930.0
Bahrain,2026,19291004.0
Bahrain,2027,34515250.0
Bahrain,2028,26998958.0
Bahrain,2029,29657664.0
Bahrain,2030,39013056.0
Bangladesh,2021,77150184.0
Bangladesh,2022,85589740.0
Bangladesh,2023,84277750.0
Bangladesh,2024,88956960.0
Bangladesh,2025,85453970.0
Bangladesh,2026,87511770.0
Bangladesh,2027,84138780.0
Bangladesh,2028,94403450.0
Bangladesh,2029,87497370.0
Bangladesh,2030,99614904.0
Barbados,2021,1454110.6
Barbados,2022,1226214.8
Barbados,2023,1459196.0
Barbados,2024,1332277.5
Barbados,2025,1255028.1
Barbados,2026,1100003.4
Barbados,2027,1308232.2
Barbados,2028,966897.25
Barbados,2029,1405012.4
Barbados,2030,1373042.1
Belgium,2021,100006330.0
Belgium,2022,112581920.0
Belgium,2023,108906700.0
Belgium,2024,97580520.0
Belgium,2025,75340020.0
Belgium,2026,104013576.0
Belgium,2027,88773460.0
Belgium,2028,89492130.0
Belgium,2029,92386264.0
Belgium,2030,100663260.0
Benin,2021,6007182.5
Benin,2022,3926130.8
Benin,2023,4212835.0
Benin,2024,4536701.5
Benin,2025,6951277.5
Benin,2026,6219434.5
Benin,2027,6577802.0
Benin,2028,7972487.0
Benin,2029,6674460.0
Benin,2030,7719903.5
Bolivia,2021,19596004.0
Bolivia,2022,18529158.0
Bolivia,2023,22950816.0
Bolivia,2024,16765028.0
Bolivia,2025,21539242.0
Bolivia,2026,26091282.0
Bolivia,2027,26359760.0
Bolivia,2028,26190706.0
Bolivia,2029,23373750.0
Bolivia,2030,27202598.0
Botswana,2021,5814278.0
Botswana,2022,7393381.5
Botswana,2023,6653508.5
Botswana,2024,7108743.0
Botswana,2025,8362237.5
Botswana,2026,6424595.5
Botswana,2027,8571454.0
Botswana,2028,7950914.5
Botswana,2029,6972628.5
Botswana,2030,9554854.0
Bulgaria,2021,41712750.0
Bulgaria,2022,24681510.0
Bulgaria,2023,23391190.0
Bulgaria,2024,42330936.0
Bulgaria,2025,26368904.0
Bulgaria,2026,24654576.0
Bulgaria,2027,34025404.0
Bulgaria,2028,37260096.0
Bulgaria,2029,37188550.0
Bulgaria,2030,38101724.0
Burkina Faso,2021,3262985.0
Burkina Faso,2022,3016729.2
Burkina Faso,2023,3714518.5
Burkina Faso,2024,3566549.8
Burkina Faso,2025,3957767.2
Burkina Faso,2026,3449250.8
Burkina Faso,2027,4246366.0
Burkina Faso,2028,4339754.0
Burkina Faso,2029,4323312.0
Burkina Faso,2030,4526080.0
Burundi,2021,-361693.53
Burundi,2022,-419135.78
Burundi,2023,-641908.2
Burundi,2024,-832790.9
Burundi,2025,-444852.94
Burundi,2026,-600220.75
Burundi,2027,-784601.2
Burundi,2028,-707627.06
Burundi,2029,513793.5
Burundi,2030,-786819.3
Cambodia,2021,6634594.5
Cambodia,2022,7152970.5
Cambodia,2023,7132202.0
Cambodia,2024,6536789.5
Cambodia,2025,6524392.0
Cambodia,2026,8223980.5
Cambodia,2027,7080738.0
Cambodia,2028,8833894.0
Cambodia,2029,9042440.0
Cambodia,2030,6523795.0
Cameroon,2021,6336851.0
Cameroon,2022,2572521.5
Cameroon,2023,5134807.0
Cameroon,2024,7527674.0
Cameroon,2025,8159415.0
Cameroon,2026,8730694.0
Cameroon,2027,9660483.0
Cameroon,2028,11273625.0
Cameroon,2029,8924438.0
Cameroon,2030,12261550.0
Cape Verde,2021,355817.88
Cape Verde,2022,277376.66
Cape Verde,2023,215409.52
Cape Verde,2024,272316.22
Cape Verde,2025,200168.05
Cape Verde,2026,212114.06
Cape Verde,2027,233936.9
Cape Verde,2028,165911.22
Cape Verde,2029,122683.78
Cape Verde,2030,135555.05
Chad,2021,652089.94
Chad,2022,837727.9
Chad,2023,619132.7
Chad,2024,800395.1
Chad,2025,738509.1
Chad,2026,701552.56
Chad,2027,498626.9
Chad,2028,478409.4
Chad,2029,468716.34
Chad,2030,732555.94
Chile,2021,85338090.0
Chile,2022,89040216.0
Chile,2023,97022190.0
Chile,2024,90868240.0
Chile,2025,94089910.0
Chile,2026,103748150.0
Chile,2027,99751880.0
Chile,2028,104989820.0
Chile,2029,110006420.0
Chile,2030,106977880.0
Colombia,2021,32052050.0
Colombia,2022,85926904.0
Colombia,2023,100084664.0
Colombia,2024,93750150.0
Colombia,2025,107249416.0
Colombia,2026,95975544.0
Colombia,2027,96258424.0
Colombia,2028,103175416.0
Colombia,2029,100349440.0
Colombia,2030,82267890.0
Comoros,2021,706209.8
Comoros,2022,536164.56
Comoros,2023,709302.44
Comoros,2024,732611.44
Comoros,2025,645358.0
Comoros,2026,770128.8
Comoros,2027,772815.9
Comoros,2028,783627.5
Comoros,2029,772917.3
Comoros,2030,790624.0
Costa Rica,2021,9052064.0
Costa Rica,2022,8335519.0
Costa Rica,2023,9568163.0
Costa Rica,2024,8478687.0
Costa Rica,2025,7797391.0
Costa Rica,2026,8710681.0
Costa Rica,2027,7199716.5
Costa Rica,2028,7872755.5
Costa Rica,2029,10597934.0
Costa Rica,2030,8960615.0
Cote d'Ivoire,2021,6395678.0
Cote d'Ivoire,2022,8487636.0
Cote d'Ivoire,2023,9606042.0
Cote d'Ivoire,2024,9932317.0
Cote d'Ivoire,2025,10157992.0
Cote d'Ivoire,2026,10427838.0
Cote d'Ivoire,2027,11991891.0
Cote d'Ivoire,2028,10852679.0
Cote d'Ivoire,2029,11127950.0
Cote d'Ivoire,2030,10965694.0
Croatia,2021,20708732.0
Croatia,2022,20498852.0
Croatia,2023,21072594.0
Croatia,2024,20525824.0
Croatia,2025,20645638.0
Croatia,2026,20896188.0
Croatia,2027,20703100.0
Croatia,2028,20588502.0
Croatia,2029,17783556.0
Croatia,2030,21328852.0
Cuba,2021,19985252.0
Cuba,2022,27153556.0
Cuba,2023,22236352.0
Cuba,2024,26787250.0
Cuba,2025,27300036.0
Cuba,2026,27878380.0
Cuba,2027,26987962.0
Cuba,2028,25929742.0
Cuba,2029,23588168.0
Cuba,2030,24675634.0
Cyprus,2021,7597756.5
Cyprus,2022,7604227.0
Cyprus,2023,8010239.0
Cyprus,2024,7799222.5
Cyprus,2025,8032191.5
Cyprus,2026,7612497.0
Cyprus,2027,7323625.5
Cyprus,2028,8190316.5
Cyprus,2029,7458796.0
Cyprus,2030,8170854.0
Czechia,2021,97953260.0
Czechia,2022,103132710.0
Czechia,2023,86793304.0
Czechia,2024,96726360.0
Czechia,2025,90405530.0
Czechia,2026,82129384.0
Czechia,2027,92124170.0
Czechia,2028,96507200.0
Czechia,2029,118327960.0
Czechia,2030,110464130.0
Denmark,2021,33401884.0
Denmark,2022,37760390.0
Denmark,2023,35730116.0
Denmark,2024,40367364.0
Denmark,2025,37015424.0
Denmark,2026,34529640.0
Denmark,2027,33292800.0
Denmark,2028,37533316.0
Denmark,2029,35563470.0
Denmark,2030,31024876.0
Djibouti,2021,347880.28
Djibouti,2022,343228.62
Djibouti,2023,338710.03
Djibouti,2024,332924.0
Djibouti,2025,337391.88
Djibouti,2026,315337.7
Djibouti,2027,287789.0
Djibouti,2028,307606.06
Djibouti,2029,322714.44
Djibouti,2030,309507.28
Dominica,2021,-234222.98
Dominica,2022,-308307.25
Dominica,2023,-417031.75
Dominica,2024,-372124.9
Dominica,2025,-414534.8
Dominica,2026,-329905.12
Dominica,2027,-451595.94
Dominica,2028,-464422.84
Dominica,2029,-407741.12
Dominica,2030,-468529.5
Dominican Republic,2021,20542134.0
Dominican Republic,2022,24613396.0
Dominican Republic,2023,21802896.0
Dominican Republic,2024,22346298.0
Dominican Republic,2025,18297222.0
Dominican Republic,2026,22628780.0
Dominican Republic,2027,23463588.0
Dominican Republic,2028,28107782.0
Dominican Republic,2029,24254066.0
Dominican Republic,2030,25344954.0
Ecuador,2021,30807536.0
Ecuador,2022,48156990.0
Ecuador,2023,46478972.0
Ecuador,2024,45316680.0
Ecuador,2025,52140948.0
Ecuador,2026,52866772.0
Ecuador,2027,47281276.0
Ecuador,2028,46105280.0
Ecuador,2029,57195436.0
Ecuador,2030,50621720.0
Egypt,2021,249640620.0
Egypt,2022,162773570.0
Egypt,2023,250712620.0
Egypt,2024,248400820.0
Egypt,2025,256418980.0
Egypt,2026,258474350.0
Egypt,2027,246028600.0
Egypt,2028,259592270.0
Egypt,2029,237088700.0
Egypt,2030,267164480.0
El Salvador,2021,6724289.5
El Salvador,2022,6718798.0
El Salvador,2023,6764890.0
El Salvador,2024,6743198.5
El Salvador,2025,6775228.5
El Salvador,2026,6779791.5
El Salvador,2027,6770707.5
El Salvador,2028,6807253.0
El Salvador,2029,6710028.0
El Salvador,2030,6811196.5
Eswatini,2021,1323434.9
Eswatini,2022,1217182.0
Eswatini,2023,1262006.4
Eswatini,2024,1196731.1
Eswatini,2025,1237613.8
Eswatini,2026,1256828.8
Eswatini,2027,1310608.0
Eswatini,2028,1234888.6
Eswatini,2029,1267849.5
Eswatini,2030,1351332.1
Ethiopia,2021,13999196.0
Ethiopia,2022,8472578.0
Ethiopia,2023,12709673.0
Ethiopia,2024,15166357.0
Ethiopia,2025,11225768.0
Ethiopia,2026,15614331.0
Ethiopia,2027,5278911.5
Ethiopia,2028,19884154.0
Ethiopia,2029,19075688.0
Ethiopia,2030,18349614.0
Finland,2021,43575830.0
Finland,2022,54545324.0
Finland,2023,49073984.0
Finland,2024,52364790.0
Finland,2025,41318510.0
Finland,2026,53126916.0
Finland,2027,42339464.0
Finland,2028,50298484.0
Finland,2029,48845910.0
Finland,2030,48818864.0
Gabon,2021,4195774.0
Gabon,2022,4226840.0
Gabon,2023,4220187.0
Gabon,2024,4210876.0
Gabon,2025,4230004.0
Gabon,2026,4260027.5
Gabon,2027,4230456.0
Gabon,2028,4285474.5
Gabon,2029,4132174.2
Gabon,2030,4161281.8
Gambia,2021,396095.25
Gambia,2022,401317.25
Gambia,2023,413573.8
Gambia,2024,453258.62
Gambia,2025,477353.44
Gambia,2026,508888.38
Gambia,2027,512602.1
Gambia,2028,543984.94
Gambia,2029,599969.56
Gambia,2030,550867.3
Ghana,2021,16657254.0
Ghana,2022,18201796.0
Ghana,2023,17172858.0
Ghana,2024,19720388.0
Ghana,2025,19192994.0
Ghana,2026,20364326.0
Ghana,2027,21879778.0
Ghana,2028,23412636.0
Ghana,2029,22910336.0
Ghana,2030,22040240.0
Greece,2021,96336320.0
Greece,2022,95286790.0
Greece,2023,92238660.0
Greece,2024,97876380.0
Greece,2025,87154230.0
Greece,2026,97604536.0
Greece,2027,93219020.0
Greece,2028,95682760.0
Greece,2029,101024200.0
Greece,2030,99095450.0
Guatemala,2021,14259120.0
Guatemala,2022,15030119.0
Guatemala,2023,15321193.0
Guatemala,2024,15558345.0
Guatemala,2025,12589423.0
Guatemala,2026,16674073.0
Guatemala,2027,17295390.0
Guatemala,2028,15948171.0
Guatemala,2029,17779444.0
Guatemala,2030,17688556.0
Guinea,2021,2017811.8
Guinea,2022,2014205.8
Guinea,2023,2018584.9
Guinea,2024,2004737.6
Guinea,2025,2004896.0
Guinea,2026,1982860.9
Guinea,2027,2009782.2
Guinea,2028,1964932.4
Guinea,2029,2015492.2
Guinea,2030,2022964.0
Haiti,2021,2399222.0
Haiti,2022,2413791.8
Haiti,2023,2423614.8
Haiti,2024,2443292.2
Haiti,2025,2444870.2
Haiti,2026,2447468.8
Haiti,2027,2438964.0
Haiti,2028,2338687.2
Haiti,2029,2515614.8
Haiti,2030,2494549.2
Honduras,2021,7631775.5
Honduras,2022,7617301.0
Honduras,2023,7494380.5
Honduras,2024,7717660.0
Honduras,2025,7649951.0
Honduras,2026,7963754.0
Honduras,2027,7703058.5
Honduras,2028,7661713.5
Honduras,2029,7949558.5
Honduras,2030,7683894.5
Hong Kong,2021,41577450.0
Hong Kong,2022,44290172.0
Hong Kong,2023,46568748.0
Hong Kong,2024,45335944.0
Hong Kong,2025,47697732.0
Hong Kong,2026,44837000.0
Hong Kong,2027,45845904.0
Hong Kong,2028,47912508.0
Hong Kong,2029,36661244.0
Hong Kong,2030,44203108.0
