country,year,co2emissions
Hungary,2021,41896204.0
Hungary,2022,35335700.0
Hungary,2023,33342402.0
Hungary,2024,27661484.0
Hungary,2025,28160402.0
Hungary,2026,24767022.0
Hungary,2027,28737454.0
Hungary,2028,22236262.0
Hungary,2029,30532632.0
Hungary,2030,12316870.0
Iceland,2021,3149558.0
Iceland,2022,3153436.5
Iceland,2023,2953630.8
Iceland,2024,3043216.2
Iceland,2025,2730402.0
Iceland,2026,3175997.8
Iceland,2027,2541648.8
Iceland,2028,4119104.8
Iceland,2029,2690920.0
Iceland,2030,2329700.8
Iraq,2021,185640720.0
Iraq,2022,198617490.0
Iraq,2023,204266450.0
Iraq,2024,206489600.0
Iraq,2025,220599140.0
Iraq,2026,221896910.0
Iraq,2027,214802800.0
Iraq,2028,229881020.0
Iraq,2029,238680660.0
Iraq,2030,239603040.0
Ireland,2021,44120452.0
Ireland,2022,43136870.0
Ireland,2023,40695704.0
Ireland,2024,42088880.0
Ireland,2025,47352484.0
Ireland,2026,48583416.0
Ireland,2027,36243740.0
Ireland,2028,39997824.0
Ireland,2029,44025750.0
Ireland,2030,48905736.0
Israel,2021,78704290.0
Israel,2022,78395260.0
Israel,2023,83462520.0
Israel,2024,83395656.0
Israel,2025,85816750.0
Israel,2026,85607304.0
Israel,2027,74310504.0
Israel,2028,90061260.0
Israel,2029,61962796.0
Israel,2030,89816510.0
Jamaica,2021,8128146.5
Jamaica,2022,8220317.5
Jamaica,2023,8102860.0
Jamaica,2024,8228936.5
Jamaica,2025,8188922.0
Jamaica,2026,8184093.0
Jamaica,2027,8062047.0
Jamaica,2028,8180442.5
Jamaica,2029,8201787.0
Jamaica,2030,8339638.0
Jordan,2021,26796314.0
Jordan,2022,28280786.0
Jordan,2023,28786804.0
Jordan,2024,29543742.0
Jordan,2025,29636332.0
Jordan,2026,31600914.0
Jordan,2027,32410962.0
Jordan,2028,33697124.0
Jordan,2029,31322526.0
Jordan,2030,34511724.0
Kenya,2021,15746849.0
Kenya,2022,16429413.0
Kenya,2023,19666722.0
Kenya,2024,17227770.0
Kenya,2025,18934208.0
Kenya,2026,18441540.0
Kenya,2027,20598080.0
Kenya,2028,14615852.0
Kenya,2029,21750636.0
Kenya,2030,20571026.0
Kuwait,2021,101899060.0
Kuwait,2022,95646776.0
Kuwait,2023,106856150.0
Kuwait,2024,112941700.0
Kuwait,2025,114493510.0
Kuwait,2026,116191590.0
Kuwait,2027,116249420.0
Kuwait,2028,122368150.0
Kuwait,2029,123194160.0
Kuwait,2030,122204040.0
Laos,2021,15889211.0
Laos,2022,15227599.0
Laos,2023,17321914.0
Laos,2024,18956148.0
Laos,2025,21584376.0
Laos,2026,25281760.0
Laos,2027,24325526.0
Laos,2028,20549858.0
Laos,2029,23019408.0
Laos,2030,24958408.0
Lebanon,2021,24889016.0
Lebanon,2022,20835840.0
Lebanon,2023,26027378.0
Lebanon,2024,23874892.0
Lebanon,2025,28557814.0
Lebanon,2026,24091466.0
Lebanon,2027,10536100.0
Lebanon,2028,24164954.0
Lebanon,2029,31249892.0
Lebanon,2030,25507712.0
Liberia,2021,213425.9
Liberia,2022,757048.44
Liberia,2023,872623.6
Liberia,2024,914114.6
Liberia,2025,855335.2
Liberia,2026,944597.5
Liberia,2027,912004.25
Liberia,2028,913341.44
Liberia,2029,979313.8
Liberia,2030,1023111.6
Libya,2021,53869290.0
Libya,2022,52183360.0
Libya,2023,57880624.0
Libya,2024,49255212.0
Libya,2025,55973550.0
Libya,2026,61005388.0
Libya,2027,51525924.0
Libya,2028,59941820.0
Libya,2029,61357336.0
Libya,2030,60758204.0
Luxembourg,2021,9754096.0
Luxembourg,2022,10185369.0
Luxembourg,2023,9990076.0
Luxembourg,2024,9963573.0
Luxembourg,2025,9984195.0
Luxembourg,2026,10070688.0
Luxembourg,2027,10111988.0
Luxembourg,2028,10001058.0
Luxembourg,2029,10231632.0
Luxembourg,2030,10003150.0
Madagascar,2021,3071747.2
Madagascar,2022,3620737.8
Madagascar,2023,3610553.5
Madagascar,2024,3770655.2
Madagascar,2025,3655225.8
Madagascar,2026,3970708.2
Madagascar,2027,3589076.0
Madagascar,2028,2621373.5
Madagascar,2029,4241226.5
Madagascar,2030,3333444.2
Malawi,2021,537774.25
Malawi,2022,572826.44
Malawi,2023,521398.4
Malawi,2024,630496.8
Malawi,2025,656486.5
Malawi,2026,628266.06
Malawi,2027,658419.44
Malawi,2028,608433.1
Malawi,2029,620113.0
Malawi,2030,842508.3
Malaysia,2021,279781600.0
Malaysia,2022,254233650.0
Malaysia,2023,271390240.0
Malaysia,2024,287150460.0
Malaysia,2025,252511700.0
Malaysia,2026,321056960.0
Malaysia,2027,318526460.0
Malaysia,2028,327110800.0
Malaysia,2029,325256030.0
Malaysia,2030,293401700.0
Mali,2021,2279876.0
Mali,2022,2401174.0
Mali,2023,2462773.5
Mali,2024,2447551.0
Mali,2025,2719349.8
Mali,2026,2668878.5
Mali,2027,2868557.5
Mali,2028,2964011.5
Mali,2029,3024850.5
Mali,2030,3085448.8
Malta,2021,2259952.8
Malta,2022,2241794.5
Malta,2023,2295226.8
Malta,2024,2253613.8
Malta,2025,2250001.5
Malta,2026,2255302.8
Malta,2027,2277147.8
Malta,2028,2317019.5
Malta,2029,2312138.2
Malta,2030,2265005.2
Mauritius,2021,4423655.0
Mauritius,2022,4501225.0
Mauritius,2023,4329297.5
Mauritius,2024,4761001.5
Mauritius,2025,4733313.5
Mauritius,2026,4837868.0
Mauritius,2027,4979160.5
Mauritius,2028,4650908.0
Mauritius,2029,4804533.0
Mauritius,2030,3934692.8
Mongolia,2021,38088310.0
Mongolia,2022,37036132.0
Mongolia,2023,36972716.0
Mongolia,2024,41873796.0
Mongolia,2025,40118052.0
Mongolia,2026,44007308.0
Mongolia,2027,37780136.0
Mongolia,2028,35229508.0
Mongolia,2029,47819936.0
Mongolia,2030,49176236.0
Morocco,2021,71146264.0
Morocco,2022,56145468.0
Morocco,2023,75339176.0
Morocco,2024,51807556.0
Morocco,2025,87436600.0
Morocco,2026,68570640.0
Morocco,2027,91593790.0
Morocco,2028,97831256.0
Morocco,2029,45105270.0
Morocco,2030,43054468.0
Mozambique,2021,2447544.8
Mozambique,2022,2330030.2
Mozambique,2023,2319402.5
Mozambique,2024,2083796.8
Mozambique,2025,2493364.2
Mozambique,2026,2216939.2
Mozambique,2027,2636031.8
Mozambique,2028,2687688.0
Mozambique,2029,2536363.5
Mozambique,2030,2620023.5
Myanmar,2021,22140090.0
Myanmar,2022,22784150.0
Myanmar,2023,21531558.0
Myanmar,2024,30580174.0
Myanmar,2025,28410950.0
Myanmar,2026,30411986.0
Myanmar,2027,32474532.0
Myanmar,2028,33653724.0
Myanmar,2029,40792230.0
Myanmar,2030,28403296.0
Nepal,2021,5319662.5
Nepal,2022,4281735.5
Nepal,2023,4284929.5
Nepal,2024,5626824.0
Nepal,2025,5612641.0
Nepal,2026,4788753.0
Nepal,2027,5099387.0
Nepal,2028,5546795.0
Nepal,2029,6250145.5
Nepal,2030,6174654.5
Netherlands,2021,169192370.0
Netherlands,2022,169592540.0
Netherlands,2023,169536940.0
Netherlands,2024,165921900.0
Netherlands,2025,170487520.0
Netherlands,2026,168784850.0
Netherlands,2027,170949860.0
Netherlands,2028,169816100.0
Netherlands,2029,168812420.0
Netherlands,2030,160649680.0
New Zealand,2021,36163330.0
New Zealand,2022,34808016.0
New Zealand,2023,30261920.0
New Zealand,2024,37325652.0
New Zealand,2025,37846508.0
New Zealand,2026,37947060.0
New Zealand,2027,39129456.0
New Zealand,2028,38728970.0
New Zealand,2029,29775444.0
New Zealand,2030,35622468.0
Nicaragua,2021,4496617.5
Nicaragua,2022,5222878.0
Nicaragua,2023,4205065.5
Nicaragua,2024,5090381.5
Nicaragua,2025,5096573.5
Nicaragua,2026,5154377.0
Nicaragua,2027,5012159.0
Nicaragua,2028,5045437.0
Nicaragua,2029,5073904.5
Nicaragua,2030,4766141.0
Niger,2021,727845.7
Niger,2022,723447.5
Niger,2023,761636.75
Niger,2024,696095.3
Niger,2025,720621.06
Niger,2026,786213.2
Niger,2027,772207.5
Niger,2028,638070.0
Niger,2029,850892.7
Niger,2030,829370.9
Nigeria,2021,127748690.0
Nigeria,2022,129179976.0
Nigeria,2023,127764120.0
Nigeria,2024,134120010.0
Nigeria,2025,135534080.0
Nigeria,2026,136263250.0
Nigeria,2027,140510720.0
Nigeria,2028,141425010.0
Nigeria,2029,135973870.0
Nigeria,2030,139400830.0
North Korea,2021,13937676.0
North Korea,2022,44328104.0
North Korea,2023,16047759.0
North Korea,2024,14867411.0
North Korea,2025,15627513.0
North Korea,2026,17619518.0
North Korea,2027,14192500.0
North Korea,2028,12494616.0
North Korea,2029,5263277.0
North Korea,2030,4820866.0
Norway,2021,46064044.0
Norway,2022,42239680.0
Norway,2023,45519624.0
Norway,2024,48621124.0
Norway,2025,27451196.0
Norway,2026,45991220.0
Norway,2027,50952540.0
Norway,2028,31774440.0
Norway,2029,46233260.0
Norway,2030,41805068.0
Oman,2021,63376010.0
Oman,2022,86277640.0
Oman,2023,61118870.0
Oman,2024,80015310.0
Oman,2025,86106024.0
Oman,2026,80382776.0
Oman,2027,67027150.0
Oman,2028,87497570.0
Oman,2029,86414330.0
Oman,2030,102958620.0
Pakistan,2021,202166160.0
Pakistan,2022,171820430.0
Pakistan,2023,210621150.0
Pakistan,2024,211413260.0
Pakistan,2025,173139920.0
Pakistan,2026,219669700.0
Pakistan,2027,222622370.0
Pakistan,2028,188778110.0
Pakistan,2029,209460690.0
Pakistan,2030,223484300.0
Panama,2021,11635386.0
Panama,2022,12026207.0
Panama,2023,13037186.0
Panama,2024,12294346.0
Panama,2025,11229826.0
Panama,2026,11745858.0
Panama,2027,14882101.0
Panama,2028,14968759.0
Panama,2029,15868867.0
Panama,2030,15911047.0
Paraguay,2021,4413870.0
Paraguay,2022,4086594.0
Paraguay,2023,4836714.5
Paraguay,2024,3321821.2
Paraguay,2025,4348569.5
Paraguay,2026,4702158.5
Paraguay,2027,4436938.5
Paraguay,2028,4660458.5
Paraguay,2029,4327897.0
Paraguay,2030,4358380.0
Peru,2021,54420996.0
Peru,2022,59603190.0
Peru,2023,59597856.0
Peru,2024,60354720.0
Peru,2025,59970584.0
Peru,2026,62660950.0
Peru,2027,68770424.0
Peru,2028,69512300.0
Peru,2029,59553572.0
Peru,2030,67380290.0
Philippines,2021,122368750.0
Philippines,2022,139674540.0
Philippines,2023,147997380.0
Philippines,2024,150514510.0
Philippines,2025,145934030.0
Philippines,2026,128486710.0
Philippines,2027,88738240.0
Philippines,2028,155379120.0
Philippines,2029,135153090.0
Philippines,2030,160263520.0
Portugal,2021,29492962.0
Portugal,2022,53889864.0
Portugal,2023,55555332.0
Portugal,2024,52716156.0
Portugal,2025,59726620.0
Portugal,2026,58911350.0
Portugal,2027,61265740.0
Portugal,2028,59091784.0
Portugal,2029,59798376.0
Portugal,2030,43838384.0
Qatar,2021,96349850.0
Qatar,2022,98713670.0
Qatar,2023,100632360.0
Qatar,2024,103142720.0
Qatar,2025,102778650.0
Qatar,2026,103862344.0
Qatar,2027,106499370.0
Qatar,2028,108618104.0
Qatar,2029,84517390.0
Qatar,2030,104660700.0
Romania,2021,56930428.0
Romania,2022,54915580.0
Romania,2023,54841572.0
Romania,2024,48316250.0
Romania,2025,42910380.0
Romania,2026,80574600.0
Romania,2027,31997358.0
Romania,2028,42544660.0
Romania,2029,46721390.0
Romania,2030,61677790.0
Rwanda,2021,375260.28
Rwanda,2022,368293.7
Rwanda,2023,369312.94
Rwanda,2024,360834.53
Rwanda,2025,354533.5
Rwanda,2026,351665.84
Rwanda,2027,347718.16
Rwanda,2028,331435.6
Rwanda,2029,333944.8
Rwanda,2030,326357.6
Saint Lucia,2021,477429.5
Saint Lucia,2022,482986.0
Saint Lucia,2023,483145.8
Saint Lucia,2024,471585.6
Saint Lucia,2025,481605.84
Saint Lucia,2026,489972.78
Saint Lucia,2027,491678.16
Saint Lucia,2028,488156.53
Saint Lucia,2029,494943.3
Saint Lucia,2030,493269.25
Sao Tome and Principe,2021,231753.67
Sao Tome and Principe,2022,227406.22
Sao Tome and Principe,2023,222348.97
Sao Tome and Principe,2024,206442.08
Sao Tome and Principe,2025,214908.86
Sao Tome and Principe,2026,178519.48
Sao Tome and Principe,2027,164754.64
Sao Tome and Principe,2028,172746.11
Sao Tome and Principe,2029,175623.28
Sao Tome and Principe,2030,145279.8
Senegal,2021,5472691.0
Senegal,2022,5560818.5
Senegal,2023,5510473.0
Senegal,2024,5585058.0
Senegal,2025,5648271.5
Senegal,2026,5544379.5
Senegal,2027,5653153.5
Senegal,2028,5670007.5
Senegal,2029,5804184.0
Senegal,2030,5839910.0
Serbia,2021,54219516.0
Serbia,2022,48558324.0
Serbia,2023,56999588.0
Serbia,2024,48887724.0
Serbia,2025,53575830.0
Serbia,2026,51157290.0
Serbia,2027,49362484.0
Serbia,2028,48526228.0
Serbia,2029,50563150.0
Serbia,2030,53453930.0
Seychelles,2021,127325.93
Seychelles,2022,140507.73
Seychelles,2023,150001.16
Seychelles,2024,64649.0
Seychelles,2025,149861.73
Seychelles,2026,143435.61
Seychelles,2027,222196.88
Seychelles,2028,165717.92
Seychelles,2029,232514.16
Seychelles,2030,75105.72
Sierra Leone,2021,522947.9
Sierra Leone,2022,134496.7
Sierra Leone,2023,197024.7
Sierra Leone,2024,461421.22
Sierra Leone,2025,125231.414
Sierra Leone,2026,115167.62
Sierra Leone,2027,-125919.914
Sierra Leone,2028,-113843.99
Sierra Leone,2029,662592.6
Sierra Leone,2030,1317949.9
Singapore,2021,46360130.0
Singapore,2022,43048550.0
Singapore,2023,32984994.0
Singapore,2024,43033772.0
Singapore,2025,44021570.0
Singapore,2026,44792184.0
Singapore,2027,44876180.0
Singapore,2028,43195600.0
Singapore,2029,39442380.0
Singapore,2030,41215820.0
Spain,2021,220484140.0
Spain,2022,297828000.0
Spain,2023,281956380.0
Spain,2024,281109250.0
Spain,2025,251499420.0
Spain,2026,308484500.0
Spain,2027,322557120.0
Spain,2028,264532130.0
Spain,2029,302720900.0
Spain,2030,274633600.0
Sri Lanka,2021,23828964.0
Sri Lanka,2022,26331226.0
Sri Lanka,2023,8020537.0
Sri Lanka,2024,28931422.0
Sri Lanka,2025,26952620.0
Sri Lanka,2026,28577796.0
Sri Lanka,2027,30527346.0
Sri Lanka,2028,35819216.0
Sri Lanka,2029,32849814.0
Sri Lanka,2030,38369364.0
Sweden,2021,52787556.0
Sweden,2022,44001824.0
Sweden,2023,52012136.0
Sweden,2024,46481668.0
Sweden,2025,45926120.0
Sweden,2026,43330480.0
Sweden,2027,46633284.0
Sweden,2028,40850340.0
Sweden,2029,50833132.0
Sweden,2030,41864264.0
Switzerland,2021,38670304.0
Switzerland,2022,41657284.0
Switzerland,2023,41180308.0
Switzerland,2024,41604976.0
Switzerland,2025,41650436.0
Switzerland,2026,41173210.0
Switzerland,2027,41454400.0
Switzerland,2028,41800132.0
Switzerland,2029,39598356.0
Switzerland,2030,41196910.0
Syria,2021,22320764.0
Syria,2022,37577870.0
Syria,2023,39216092.0
Syria,2024,43741252.0
Syria,2025,40048016.0
Syria,2026,38243810.0
Syria,2027,38295040.0
Syria,2028,39238680.0
Syria,2029,36065060.0
Syria,2030,42086380.0
Taiwan,2021,291210880.0
Taiwan,2022,290848500.0
Taiwan,2023,303987650.0
Taiwan,2024,299746560.0
Taiwan,2025,211423360.0
Taiwan,2026,285040220.0
Taiwan,2027,292014750.0
Taiwan,2028,301379970.0
Taiwan,2029,304637630.0
Taiwan,2030,298481300.0
Tanzania,2021,9322272.0
Tanzania,2022,9876351.0
Tanzania,2023,10140310.0
Tanzania,2024,11228373.0
Tanzania,2025,10259846.0
Tanzania,2026,3455179.2
Tanzania,2027,11783225.0
Tanzania,2028,12105951.0
Tanzania,2029,10884499.0
Tanzania,2030,12535969.0
Thailand,2021,294472670.0
Thailand,2022,320353820.0
Thailand,2023,319001400.0
Thailand,2024,314166800.0
Thailand,2025,325542100.0
Thailand,2026,346856200.0
Thailand,2027,330288480.0
Thailand,2028,351994660.0
Thailand,2029,339357440.0
Thailand,2030,348019600.0
Togo,2021,1479677.2
Togo,2022,1511864.9
Togo,2023,1604701.5
Togo,2024,1497523.4
Togo,2025,1495140.5
Togo,2026,1504247.4
Togo,2027,1403596.8
Togo,2028,1513328.9
Togo,2029,1530281.4
Togo,2030,1482896.6
Trinidad and Tobago,2021,42252030.0
Trinidad and Tobago,2022,43144936.0
Trinidad and Tobago,2023,47992516.0
Trinidad and Tobago,2024,42031300.0
Trinidad and Tobago,2025,54785308.0
Trinidad and Tobago,2026,53758736.0
Trinidad and Tobago,2027,55686410.0
Trinidad and Tobago,2028,55563564.0
Trinidad and Tobago,2029,65109084.0
Trinidad and Tobago,2030,63803080.0
Tunisia,2021,28582194.0
Tunisia,2022,31640054.0
Tunisia,2023,32081848.0
Tunisia,2024,30403792.0
Tunisia,2025,35395490.0
Tunisia,2026,35301212.0
Tunisia,2027,36121676.0
Tunisia,2028,32901642.0
Tunisia,2029,38500536.0
Tunisia,2030,33854180.0
Turkey,2021,395681730.0
Turkey,2022,371256030.0
Turkey,2023,420617600.0
Turkey,2024,425586200.0
Turkey,2025,367906900.0
Turkey,2026,443547970.0
Turkey,2027,450647200.0
Turkey,2028,456630370.0
Turkey,2029,396032960.0
Turkey,2030,461915140.0
Uganda,2021,4308954.5
Uganda,2022,6593050.0
Uganda,2023,6086498.0
Uganda,2024,4629025.0
Uganda,2025,6394806.5
Uganda,2026,8960504.0
Uganda,2027,6034823.0
Uganda,2028,7685808.0
Uganda,2029,5787417.0
Uganda,2030,6134504.0
United Arab Emirates,2021,193893520.0
United Arab Emirates,2022,169349330.0
United Arab Emirates,2023,201494720.0
United Arab Emirates,2024,206674060.0
United Arab Emirates,2025,217993330.0
United Arab Emirates,2026,222688860.0
United Arab Emirates,2027,220101010.0
United Arab Emirates,2028,228663060.0
United Arab Emirates,2029,230271150.0
United Arab Emirates,2030,226108940.0
Uruguay,2021,6097763.0
Uruguay,2022,6163583.0
Uruguay,2023,6157182.5
Uruguay,2024,5881334.0
Uruguay,2025,6164990.0
Uruguay,2026,6231609.0
Uruguay,2027,6060784.0
Uruguay,2028,6249227.0
Uruguay,2029,6244873.0
Uruguay,2030,6175567.0
Venezuela,2021,183466180.0
Venezuela,2022,167203100.0
Venezuela,2023,177755360.0
Venezuela,2024,194366560.0
Venezuela,2025,179984380.0
Venezuela,2026,186978460.0
Venezuela,2027,194278320.0
Venezuela,2028,185378450.0
Venezuela,2029,122684720.0
Venezuela,2030,179100540.0
Vietnam,2021,215259950.0
Vietnam,2022,265872820.0
Vietnam,2023,252924300.0
Vietnam,2024,298169020.0
Vietnam,2025,288298020.0
Vietnam,2026,344029120.0
Vietnam,2027,264391440.0
Vietnam,2028,311049200.0
Vietnam,2029,318062370.0
Vietnam,2030,328810780.0
Yemen,2021,11611754.0
Yemen,2022,11890752.0
Yemen,2023,10830948.0
Yemen,2024,12252871.0
Yemen,2025,12108594.0
Yemen,2026,12119887.0
Yemen,2027,10879378.0
Yemen,2028,10922067.0
Yemen,2029,12778458.0
Yemen,2030,12451612.0
Zambia,2021,1280518.0
Zambia,2022,1060996.6
Zambia,2023,932169.9
Zambia,2024,847692.3
Zambia,2025,1116404.5
Zambia,2026,886306.06
Zambia,2027,604887.4
Zambia,2028,336498.28
Zambia,2029,518274.06
Zambia,2030,266305.2
Zimbabwe,2021,10575478.0
Zimbabwe,2022,10630077.0
Zimbabwe,2023,10294059.0
Zimbabwe,2024,10686278.0
Zimbabwe,2025,10084326.0
Zimbabwe,2026,10742395.0
Zimbabwe,2027,10482346.0
Zimbabwe,2028,10392967.0
Zimbabwe,2029,10663305.0
Zimbabwe,2030,10995644.0
